--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a01.out R=10 ---
Original tree:
                    Pubxhtwpdigtth 4074510
                  Punrsscgf 2618599
                    Pulvildbkjqegr 2041294
                    Punpueyheujadq 4085044
                Puokqckhhx 4438334
                  Puohgi 3382318
                    Puoaeb 5194096
              Pusynd 5059561
                Purfqqpx 7743287
                  Purfkyoampop 8582354
                    Puqnjdix 3655017
                    Puowtaj 3622921
                Pustnwcokxmr 9925152
                  Pussfftpdbghp 8847817
                    Pusedbimjhnjk 7382928
          Qmytkjrcbpga 5989203
            Qanrpabnmrtln 5207936
              Pxkxfvkpo 6413323
                Pxjtskaxn 7992279
                  Pvmyooiif 7833910
                    Pvhppvle 5022489
                    Pvmwpcopiv 3263060
                  Pxjaugg 9877691
                    Pwxslhtrv 1776171
                    Pxivsth 4545336
                Pxkvfuksuae 5342250
                  Pxkh 1453181
                  Pxkoiemh 8188879
                    Pxkkf 7992591
                    Pxkdcxhyl 6780903
              Qanh 4412926
                Qabytwmlatx 2676027
                  Pxmawsutgvssr 1556088
                    Pxlq 8490466
                    Pxlscsqwpwu 7040097
                  Qabv 7928764
                    Pymwagt 8909547
                    Qabob 5147487
                Qanfknnbg 4909591
                  Qajwvtitcaiqk 8256169
                    Qacycdwllfvpa 2080800
                    Qajsvdfh 7007777
                  Qanfhmmbcu 3859682
                    Qamimdbik 7785800
            Qmymkbd 3407835
              Qhwdupfhfyauna 8001031
                Qaskxfalvlh 1079180
                  Qaojgugghkg 7581581
                    Qanxregopupyp 1195370
                    Qaoecklyoxw 9577527
                  Qask 4066174
                    Qaqsjhqswg 3593048
                    Qarn 2692743
                Qhwdsioqmeq 9380919
                  Qcamrawp 2808314
                    Qbyxcwkxvmk 6886859
                    Qcaka 6117564
                  Qhvjicnhf 2186493
                    Qglumudrtl 4345150
                    Qhvhphgo 7628023
              Qmyltivqjef 3688208
                Qjwmxqysl 8117063
                  Qifswqxg 8674689
                    Qifncl 6584422
                  Qjwamni 1453837
                    Qjclqknfqoraut 5191940
                    Qjuuwlxjckleyl 4553596
                Qmycc 9151438
                  Qmjfkgarnua 9653788
                    Qkaimbsspxcr 3432915
                    Qmjcrmuxqhkxt 4427537
                  Qmxfyqywapuv 7171401
                    Qmlb 6720104
                    Qmwxrf 1005093
        Wbwmpjwfy 3349568
          Reluxaucecqnx 4447199
            Rcljuqupxqnv 5332065
              Qpiaqxta 5064741
                Qpgurqcxwlbna 1162620
                  Qoodpfunghav 6189066
                    Qojdiic 7820708
                    Qonwvuqyeyrf 8090808
                  Qpgovatrki 9101789
                    Qoprkbdnnlwji 7230248
                    Qpgikstvn 3009607
                Qphslkf 5935654
                  Qphpyy 4878194
                    Qphblpvijrqtdj 2447811
              Rcjjdk 9774601
                Qwatttbbmx 4565632
                  Qpydlckrdrtg 3493026
                    Qpspftcccf 9718776
                    Qpxyvinyrkvuxl 8800939
                  Qvyql 9768130
                    Qsdbjre 4473508
                    Qvykbc 3829283
                Rcipvpd 4288954
                  Ravltjmwggjlq 2093940
                    Qwqhp 6527118
                    Ravjnkxjh 2729004
                  Rcifgkrct 7362340
                    Rbwntioykatgua 5152923
                    Rchjumahkugmi 7517955
            Relqtfosgia 2992147
              Rcynkfp 7977074
                Rcngnfraokt 3081175
                  Rcmssctlhwdu 4468374
                    Rclupl 4104702
                    Rcmsfsmufgjv 1898367
                  Rcnefxyhwi 3931466
                    Rcmxlyu 5991099
                    Rcmxfkfrt 2015858
                Rcynaf 7271207
                  Rcvn 2455188
                    Rcptkqytrnv 7042657
                    Rcvi 5434254
                  Rcyewoocotcncb 4371709
                    Rcycyxi 8279232
              Relndftnd 9468179
                Rdsqqi 4178240
                  Rdjixq 3639291
                    Rdhupqbxyiu 7783478
                    Rdivr 3856140
                  Rdscv 2204464
                    Rdnfbhk 4809862
                    Rdrsmthtudhan 6933276
                Relilmin 6498619
                  Rduheqlyujgcr 3330272
                    Rdtxjhmf 5118547
                  Reld 1032058
                    Rdyt 9831100
                    Rekrlvdjtbd 1512834
          Wbwfmmxgr 4485481
            Rxonrivoae 6684903
              Rwloubksyeenfp 4158254
                Rfjtjkmniw 4610014
                  Reupjvuehij 5842598
                    Reniubj 3245874
                    Retxnaghuf 7051228
                  Rfiyaokilu 9120109
                    Rexou 9591155
                    Rfixxofhmvcx 4831270
                Rwlajwhlnnlx 4620988
                  Rupxsunsxv 9361942
                    Rnyvpek 5582202
                    Ruprjnmjdewwo 3194441
                  Rwkgcl 2551164
                    Rwhffuwndpg 8801570
                    Rwjuwkllum 7583244
              Rxonqesxddq 3577954
                Rwuvscv 8728833
                  Rwuo 5144869
                    Rwtgmhdd 7478589
                    Rwtgu 9287090
                Rxoimlyp 5825502
                  Rxisfgtqcu 5264061
                    Rwxdfhyapijom 5450013
                    Rxio 1440018
                  Rxodswqgfknn 8234671
                    Rxllflnbv 3465093
                    Rxocmp 5259462
            Wbvve 4026365
              Sjgt 3162969
                Sgqircoucps 3598241
                  Sbhgqooacinivx 9695875
                    Rylsvp 2331147
                    Sbhemlt 1608201
                  Sgpoyfhojqkf 4842508
                    Sbysfkkhccxd 5445664
                    Sgpkbsj 4902140
                Sjgskhmsid 7892734
                  Shptmxdkthyq 8557910
                    Sgsygxk 4745582
                    Shpnaflr 4376910
                  Sjgsibdt 5434688
                    Sixxrj 8063005
                    Sjgoeb 7930733
              Wbvsug 1485328
                Ufqeo 6933178
                  Thiam 5962978
                    Spxylowfcvmgsc 2875448
                    Thhodkc 9521308
                  Ufqdbnsgetxkky 4015660
                    Txwoi 9365919
                    Ufplmcwnbgsb 8609162
                Wbvpxym 8336063
                  Vmnx 4068124
                    Vgfvrchmjmqd 9644654
                    Vmnqw 5940806
                  Wbvhkgrov 3308390
                    Wavvbjdgbrays 9604516
                    Wbveiiqw 7981987
      Yyygy 1443773
        Ywuofaiqupclwn 6519190
          Wdxwihysfm 2431095
            Wcbft 5322568
              Wbxtjruskxblyo 7116505
              Wcbeusyijkexqr 2107207
                Wcargaohdfqkx 5483208
                  Wbyusmgl 4590910
                    Wbyfgyapo 6295600
                    Wbyubnbqsttc 4839355
                Wcax 4237744
                  Wcaurlckwpvum 8372912
                    Wbxxoppvqr 2407562
            Wdxu 5424620
              Wcgghhneor 9290600
                Wcbkjgtt 9452933
                  Wcbkcnau 6032556
                Wcfwhjayxok 4422573
                  Wcfbsshglaabcr 2660185
                    Wcedyyxfyuc 4575855
              Wdxtfim 2277551
                Wcwir 3396022
                  Wcspggpkgtgrx 5405128
                    Wcnbfjewcb 7472375
                    Wcskjmyveb 9221047
                  Wcwbgfsvc 8193693
                    Wcvxfclxy 7080993
                    Wctpxaboekaev 4584831
                Wdxtaqfbwmjp 4922832
                  Wdicugqf 9040888
                    Wdhjqiqfbs 9860827
                  Wdxklybpyrteb 5093563
                    Wdjipulaugh 3672605
                    Wdxhjyuccsefj 1061853
          Ywulliaxhxcck 6206646
            Xfxnit 6536649
              Wfpmocsjai 9466046
                Weqmhaqwmktb 8303338
                  Wekijwlhgdq 3089968
                    Weelajywawhl 2001437
                    Wejshoiwworys 5613814
                  Weqlksjocbwrh 9768122
                    Weknki 7533794
                    Weqka 1108022
                Wfpjmccalqtnl 6013130
                  Wfjh 1773469
                    Weqtwfh 9558228
                    Wfip 9629339
                  Wfpgnqgicwkgp 9252193
                    Wfmgarfcrwfgxs 2108033
                    Wfoqfgwtuptlm 8827388
              Xfwsjjspunoevb 8529485
                Xbcdfho 5959262
                  Wkwel 9339526
                    Wgqgrcrqcdtth 9623612
                    Wkvnuq 1195368
                  Xbbxigqmqc 2176485
                    Wvfknrn 6942918
                    Xbbxgx 1224996
                Xfwnnvnwqnhjrg 9989465
                  Xdhlyujn 5604191
                    Xcgeulskjftt 6021536
                    Xdhifqbqotcvdw 5197946
                  Xfwejpoxhtqpx 2525281
                    Xenrvlc 1280396
                    Xfwcc 9859923
            Ywukyosck 4514234
              Xslghlvvfywkg 8753216
                Xkryr 4790222
                  Xkdqjkjhmdtmhn 2627730
                    Xiljtvyqpqb 4666156
                    Xkdioees 1704170
                  Xkrya 3320135
                    Xkqir 5968503
                    Xkrqrsgjkdc 2932646
                Xsknod 6621091
                  Xrwkghow 4483548
                    Xqssyhcbypjhll 9550340
                    Xrwjmrjpiawg 4525293
                  Xskkbyiygkg 7238487
                    Xsbmnb 6225432
                    Xskhfntgclp 6068243
              Ywuikvqnkei 4785970
                Xtcxwsp 5566288
                  Xsvgwehnhm 6043546
                    Xsnodaem 9309533
                    Xsurocfsnpyte 2006573
                  Xtctwpqxbh 8091169
                    Xsyqpo 9547715
                    Xtckvwkj 8748187
                Ywuby 4113918
                  Ycuulntprrif 3284398
                    Xynq 7017261
                    Ycuthrkcdqlkk 1201432
                  Ywttwaehmsudh 6243137
                    Ysby 5523047
                    Ywtlydoivvv 8388526
        Yyxwsqnlxucgtv 9521460
          Yyjbtwbw 5741420
            Yxsajlb 2670489
              Yxbiuejqasdnxq 9329068
                Yxalcflmnxav 7669436
                  Ywxvwgehnnddpx 4916857
                    Ywwrjpcbvn 1335043
                    Ywxvfnwhmaroww 5493443
                  Yxaexlgkj 3194830
                    Yxaex 9694659
                Yxbhkxjsxbcjo 4779840
                  Yxbdoa 6476761
                    Yxaxln 5289704
              Yxru 4601750
                Yxltiyahpt 5324135
                  Yxglirfmc 3017835
                    Yxcrdoltvw 4143558
                    Yxfvngwp 3015404
                  Yxlkfxjcyab 1068810
                    Yxikuhlna 8131586
                    Yxkyoikxncicc 5869574
                Yxrrab 3642534
                  Yxqladikf 2391027
                    Yxoesbqhcajlux 5262877
                    Yxqhxcdasvvq 3182712
                  Yxrqyjqyl 1522558
                    Yxrpcmmb 9341631
                    Yxlungoocyiifm 9178563
            Yyiutgx 4850421
              Yyampso 3479004
                Yxwpifwectuft 4503406
                  Yxufe 3089442
                    Yxufb 4403802
                  Yxwma 8468830
                    Yxuswy 8439555
                    Yxwkwhoxykchu 1408631
                Yyamifkctpbye 2726457
                  Yxyhvoqqeprt 6717043
                    Yxxwuhfxnvq 5067436
                  Yxytrgtcxjr 5594434
                    Yxyqnxqgofn 1602347
                    Yxyir 3951967
              Yyindsvdw 9203310
                Yyilooxh 8111217
                  Yygovgmbo 6542122
                    Yyggnels 2586097
                  Yyihfviokbas 4491626
                    Yygungbwfpw 9494000
                    Yyhvoeccya 4271557
          Yyxmfric 2380070
            Yywwmplqoyfhnn 9616097
              Yykwkyjtxuoyo 4864292
                Yyjle 3887911
                Yyktklwy 8143071
                  Yyksstvkcfw 6041775
                    Yyjvrw 1942464
                    Yyklw 6005573
              Yywwkfoqag 9651012
                Yysedpalysbya 5300207
                  Yypy 1903694
                    Yymxovtrwmqjn 9991207
                    Yypfijo 6008282
                  Yyrvfeqj 7261501
                    Yyrtjatyrbcym 9919337
                Yyws 2835910
                  Yyulln 6588164
                    Yytlofihf 2569996
                    Yyuddigrryemek 8593259
                  Yywojnlegmlku 1438591
                    Yyweqs 6540890
                    Yywlqmqk 8383982
            Yyxifpyivjoky 9228635
              Yyxeetqcnfnq 5432684
                Jttweitgnlpjm 9570066
                Yyjcj 7901761
                  Ywvgnj 7842237
                    Wbxnceqwibal 1567862
./a01.out : Task = 1 T = 50000 L = 16792 C1 = 16417 C2 = 16791 H = 38 W = 4581 B = 21 Elapsed = 0.01

--- TEST = /home/skk/temp/tests/nv_500000.txt ---
--- ./a01.out R=10 ---
Original tree:
Jttweitgnlpjm 9570066
  Dmtyx 7160004
    Cdnbbfluosbd 9999941
      Bcdgdobwxb 9326975
        Asivhnqxppka 9964372
          Aldx 1832403
            Ahqappau 5943137
              Agdcpmoniyoqpo 3441287
                Aapxrfdthopmb 7230937
                  Aadea 3761758
                    Aaccbjrnicedo 6853118
                    Aancsdmneqo 7566345
                  Acyofm 1364305
                    Abysmasgkqywc 1688433
                    Afog 1551102
                Agkkpasjpm 1651090
                  Agjkjo 7840717
                    Agggo 8744331
                    Agkbscm 6309153
                  Ahjwenlrei 1554074
                    Agwe 1347950
                    Ahnrb 6189535
              Akkcxkvlemcfyo 5946646
                Ajpnihojm 7053142
                  Aiuppolvsffga 2407893
                    Ahuhuruwp 2162275
                    Aixs 3728860
                  Akiwuxgj 4593971
                    Ajurtwi 2828974
                    Akjalnpu 9038525
                Albio 7013824
                  Akwldjle 9961597
                    Aksy 8064882
                    Akxsihbkyoef 9889999
                  Alckth 7130542
                    Albmvcnxgk 5896821
                    Alctrh 9271955
            Aoqoaqrbigdouw 4043793
              Alqhxhreol 5115830
                Alfxsswrxwtji 3289515
                  Alfmwuybf 9064472
                    Alejisdfwtgas 2094705
                    Alfrt 9343171
                  Alicah 7036843
                    Algdrhbnmhew 7863019
                    Alnjgrjtmj 5462515
                Antxgyosamgq 1812835
                  Amanmsrkd 2906255
                    Alxokr 8688343
                    Anjadetvqh 4801370
                  Aohrlcenmy 2687629
                    Anvtyhmtw 7915725
                    Aoiroqjs 8184612
              Aqwtnq 2301041
                Aqlmnrcxievwfa 6653713
                  Apbdwe 2828464
                    Aovbrwownxync 9059809
                    Apxeyqij 6659610
                  Aqwafwmxn 2797871
                    Aqrchdkejcpw 8680176
                    Aqwj 3971384
                Aqxq 5822631
                  Aqxjkxdwbog 3934857
                    Aqxjjbdjf 3926571
                    Aqxm 1121881
                  Asac 8613601
                    Aryktohqkdxd 7138695
                    Asfhqbxfbetk 5840083
          Bakiympsylnmcd 1417286
            Avnuycev 4426029
              Auyxe 6659555
                Atchk 1792339
                  Aspklvxgodm 1799510
                    Asjd 5567463
                    Atbpgrriwde 3452595
                  Aukwprf 2425690
                    Auigfp 7811666
                    Aulcnhfscvjoj 1003394
                Avhvoe 1629500
                  Avexbfk 8472342
                    Avekelvm 3642834
                    Avgkcbtdmgm 4945565
                  Avmgvsy 4368768
                    Avlmlpiooafuwj 8302273
                    Avmshrayeal 6486087
              Axynbskdllb 3620553
                Awpxmxbs 6672154
                  Awjbngmasjgf 6184482
                    Awcplc 8984875
                    Awjqtusfqem 6252875
                  Awucj 6601630
                    Awqrt 9020404
                    Axyabdi 2181378
                Ayulqxoubr 3304742
                  Aygjpif 2207001
                    Axysrjfclapb 8611880
                    Ayphjunp 8688216
                  Baaswwsogfkblg 2808382
                    Aywppv 3486301
                    Bagowqf 1247158
            Baljnpp 4159808
              Bako 3282517
                Baklhrmaoy 3669716
                  Bakkj 9324068
                  Bakmnctkofvcp 4960757
                    Bakmjpwxus 3054712
                Baksieedysta 8749641
                  Bakoqdyiu 4843138
                    Bakokcuw 4524215
                    Bakrtlkhg 7518365
                  Bakwlajj 8961178
                    Baktuurdkbvken 4696532
                    Balhyiddli 2579873
              Bbvm 1257893
                Batjxrml 2025117
                  Baoshuqcuno 9736612
                    Banp 4918773
                    Barmtubhg 3671030
                  Bbop 5608875
                    Bbjtylwwcpwag 3664728
                    Bbujyfol 4906844
                Bbwuyubbio 4180388
                  Bbwsxe 7940763
                    Bbwqbgnp 1527555
                    Bbwupcygo 5774022
                  Bcbanxdo 5212955
                    Bcaeomn 2348075
                    Bcbn 6958186
        Cabwwakeftpblk 5139428
          Brfabsbyheaph 4248225
            Bnosp 7980987
              Bknn 9901529
                Bellkk 5014400
                  Bclrdfymcksmyw 4758266
                    Bcfgcalchbw 6583209
                    Bdjafmntiagj 5788488
                  Bjqrcqe 4386619
                    Bffklwlclfeij 1692581
                    Bkagulnpgdtr 5055503
                Bmolihiq 5903097
                  Bltduqmjxh 1856601
                    Bltdlksvuyi 8494828
                    Bmartisl 6459556
                  Bnnhoq 8053874
                    Bnewnqevxs 6169541
                    Bnol 3128609
              Bqao 1571712
                Bomcda 4010255
                  Bnqhamvd 8848913
                    Bnpiag 1788654
                    Bntbbnsxqriih 2674015
                  Bpbrbmcydg 7361289
                    Bovgfb 1036577
                    Bpkxntckbau 8467328
                Bqeamhcihxdine 1349811
                  Bqcimae 9315283
                    Bqbn 1267076
                    Bqcqgdfanq 6152198
                  Bqmigbgb 6336087
                    Bqliawbknfnx 5656088
                    Bqnoojxj 3428687
            Buee 3415159
              Bryd 2181199
                Brwvarjlutg 8554099
                  Brplw 4609545
                    Brhmpcenblv 8128240
                    Brubk 1177192
                  Brxdxxsghllu 4727652
                    Brxcvffxlqaxym 9099617
                    Brxmet 1001424
                Btwqyvyki 4988897
                  Bsveywmeu 7954927
                    Bsmhhmlnk 2324025
                    Bsxycj 5594685
                  Buclvahgnyxhvi 1458832
                    Btwx 6312110
                    Bucormmxi 6192326
              Bxkob 5012527
                Bujefpiknqa 7895184
                  Bufxcgl 6651053
                    Bufdbwm 3676487
                    Buiqdqkgsh 4879933
                  Bvugmavpik 2269018
                    Bvtbp 4481457
                    Bxggmvocix 9556996
                Bxukqhtfplh 9721633
                  Bxtfpf 1250586
                    Bxlkfubr 3580288
                    Bxuhfuhsqxfynr 5265986
                  Bykavwccjc 3884832
                    Bybmuwnlsv 5993220
                    Byvrlprdnds 7312677
          Cafagisax 9101461
            Caeyueonluw 2334183
              Caexfxsakixqdl 7194895
                Cadh 2501585
                  Cadexywxudq 7272216
                    Cacvdcbfng 1644576
                    Cadgbpechi 4312740
                  Cadtywhdo 4526238
                    Cadscffabchkbi 3722883
                    Caefswase 3952161
                Caexymettcr 3362998
                  Caexrcmuua 7914866
                  Caeykujuoaie 7414065
                    Caeygijtgpxu 2918731
            Cbinimksaafu 2323559
              Camoys 1590213
                Cakoj 7602319
                  Cahvdcy 1602182
                    Cafnrpcrnxngry 7468019
                    Cajfdnqrhhd 6370660
                  Camffioktobyj 7681665
                    Calfdefnhecq 5055653
                    Cammwdxvv 5307881
                Caysnkydbq 5813627
                  Caqxf 8476811
                    Camrjqhtfkbk 5500175
                    Cawxypnhal 4382480
                  Cbdvirkqndq 6141162
                    Cbdcxhnfoiggmb 5953189
                    Cbfnukrcqfmu 9172436
              Ccxyvnnl 6111287
                Cbyvn 5880579
                  Cbldlleits 6997286
                    Cbldanfnlpue 5471294
                    Cbux 7768693
                  Cclgglkqmrmchr 1494014
                    Cccbsg 8005863
                    Cctboqqykops 2558048
                Cdangnxcyfdhw 3361504
                  Ccycix 5976896
                    Ccybqtbpqgaorw 4537766
                    Cdahpgg 3858617
                  Cdecmjcqsirw 9588159
                    Cdcutjbwl 6967581
                    Cdlyd 2337703
      Dfxae 2079903
        Civpcusjjjg 6396799
          Cetm 7118094
            Cekbhuwbbvo 8054265
              Cehdcgnd 4625994
                Cdsygitkmc 5818257
                  Cdqnsah 1615414
                    Cdnuknjsq 6258079
                    Cdrsrwsv 1115267
                  Ceegjaeujxsx 5714203
                    Cdvvcnbsehl 7853365
                    Cefy 6863587
                Cehwxtxto 7690035
                  Cehkn 4009331
                    Cehiktpjup 6007048
                    Cehnhjmxancguk 5961701
                  Ceiycr 7885374
                    Ceiswsvuthoq 8597878
                    Cekbactrxrtms 2908114
              Celqbsoaef 5718409
                Celfjj 9580162
                  Celfae 7009976
                    Cekgo 1005020
                    Celfgp 9867512
                  Celmpv 7239324
                    Cellslqqu 1531057
                    Celmuclbuemib 8681927
                Cesnj 5860191
                  Cepxeav 4846587
                    Ceownkhacbvjjl 1161042
                    Cerafwxbykag 1669809
                  Cetlyc 8387758
                    Cetgnqko 5423382
            Cfkpqowuj 6108834
              Cfdiqwtaflw 5483161
                Cfdftdwicev 4319499
                  Cfctkkmrkj 6820029
                    Cewphdtkssm 7145085
                    Cfcytdykdcu 1106658
                  Cfdgijevqulhej 6700124
                Cffy 5909741
                  Cffxegwbylug 5985707
                    Cfedoxbxtv 3741028
                    Cffy 2954498
                  Cfgfldhbktcy 2616742
                    Cfge 5725214
                    Cfgghooxi 1306101
              Citgai 1481802
                Cgqtxay 1599955
                  Cfns 9142908
                    Cfncksgxhoafw 8323844
                    Cgqolcvgu 3987723
                  Cgwvgtnqhmjip 2151273
                    Cgsuox 4220563
                    Cirpxogsu 3207530
                Ciuteavuka 6623442
                  Ciupfpm 6429038
                    Citoqmbefbxwdb 4194727
                    Ciupyebkk 7423940
                  Civgmuppn 9487384
                    Ciuxcjxsad 7085425
                    Civlojjsqutcek 1149748
          Cwvexxcuymaehp 3356973
            Culxluot 2102401
              Clymt 7589244
                Cjrrladrp 6182877
                  Ciyemp 3448985
                    Ciwqbfvjweqvkg 9006557
                    Cjfjxjfvofnx 4578614
                  Cldxbtv 2299589
                    Ckdwf 6804495
                    Clmjynhhigyndn 6049359
                Coyeoni 6466479
                  Cmlsfogmgq 3779533
                    Cmemqljmm 4137473
                    Cnkidgfkpb 1396765
                  Cqyyu 3903668
                    Cqukmlqanku 6335949
                    Cssdhgv 3168439
              Cvyhv 7818893
                Cvjlyocr 7535349
                  Cuneqyrbk 5756122
                    Cumlrkgs 5788082
                    Curnouqjw 3191761
                  Cvwmytbkccmro 7191713
                    Cvte 2996551
                    Cvwols 5631486
                Cwniejxdc 3264481
                  Cwlaksnkftqqch 7734949
                    Cwgqojplixx 9154694
                    Cwmpjchajixt 2370985
                  Cwsfs 2116054
                    Cwpbm 2892043
                    Cwub 1414032
            Dcobcd 7921669
              Dagglh 4746379
                Cyahsvccydbmui 1444994
                  Cxqdkgd 2746876
                    Cxnipnwiabki 8249568
                    Cxrvrcuwiba 4654174
                  Cymxpoahm 8650552
                    Cyisyscsjttri 1428309
                    Dafi 5257087
                Dajiypnad 1455301
                  Dahdjcsopvuo 3682226
                    Dagrnjy 7689973
                    Daiffyau 7881604
                  Daoj 7501939
                    Dalynsbfcgobww 8851775
                    Dbcaxit 2474265
              Dfpmdnaud 2612244
                Ddrmolg 5287296
                  Dcqibrfvbcsqc 8674702
                    Dcpicjg 2885366
                    Dcxvq 6881535
                  Demmordy 3610371
                    Ddvwtmycaqnoyw 1928224
                    Detm 9116621
                Dfvbphmanj 8593580
                  Dfrsfwhj 9239783
                    Dfqldkfwyjp 2801024
                    Dfuejh 1122392
                  Dfwpasnrqhd 8656000
                    Dfvtatvrhw 5312499
                    Dfwtlxdod 4192158
        Dheawhuqrebxt 2016678
          Dglnkuawc 2526329
            Dfxcjokxqk 4422483
              Dfxbg 5388578
                Dfxbtstv 3528570
                  Dfxbmwy 6421130
              Dgcumrobrsbko 6217208
                Dfxe 7001927
                  Dfyfujow 5238038
                    Dfxxbcvtv 9562264
                    Dgbvfxwjne 4794452
                Dgkbkmixrjyx 3995142
                  Dgfe 2771140
                    Dgdfw 7259552
                    Dgjxxokccrfi 5669632
                  Dglepayyk 1269924
                    Dgknhsvsinb 5173201
                    Dglgxegbg 7244651
            Dgvtri 5576769
              Dgmytjulvgglw 1775001
                Dglqiluvsiahab 1203871
                  Dglpvrwxyyqjd 4112004
                    Dgloismxgvnsic 4060073
                  Dgmsrp 5528052
                    Dgmlmfwspd 3043687
                    Dgmubhlhyswus 6229499
                Dgpdkk 9701990
                  Dgnhoxyjkwthsu 6901826
                    Dgnfiketkjke 3835683
                    Dgnpesfnpn 1469638
                  Dgqhfipu 3436259
                    Dgpeb 1424847
                    Dguvgv 9236132
              Dgvtruqcfwchg 4718995
                Dgwtbdwdyxrwk 6213479
                  Dgvytbr 6738331
                    Dgvxdstmvepcj 9522541
                    Dgwqjks 5963469
                  Dhcph 6228909
                    Dgyehplpf 8007781
                    Dhdhtbh 1405718
          Dhegotc 6212579
            Dhedhcyimc 6963201
              Dhedcgjdgeo 5207944
                Dheayvkqvfhlt 6289506
                  Dhed 1380241
                Dheddr 5336686
              Dheemyht 9867528
                Dhefqsohf 4154174
            Dkgronmftibs 3906636
              Djddmvtcfev 4811454
                Diaedkstskag 6543999
                  Dhtfiieobays 3347480
                    Dhrsdfksqtwd 5447158
                    Dhvuurykrximkh 9899482
                  Difqepid 5969996
                    Dibnydafdmur 8307490
                    Ditpwfn 1793062
                Djukwttr 1068760
                  Djdliulaqqofi 1880699
                    Djdjop 6194260
                    Djgcung 7874324
                  Djwkomlmhydpm 5135154
                    Djvegjqljhbf 6746794
                    Dkduhnkoleh 2207954
              Dlyjknblpcmdb 1663442
                Dljstkfkb 3438236
                  Dkxdxbowprpsh 6990947
                    Dksjotdgaapy 5729128
                    Dlgxjiopnqpr 1927102
                  Dlvf 3706573
                    Dlqhla 5298676
                    Dlxq 3049474
                Dmlw 5505349
                  Dmckv 1080720
                    Dmapp 8435381
                    Dmkkhxkg 4782211
                  Dmqokcshidrrp 2170415
                    Dmpre 4167823
                    Dmrvrwur 5379249
    Esbxbnegtsqy 6755124
      Dwpmfnkuj 3198942
        Dwbmkwjxaoon 7528186
          Duewrmknheqf 3334105
            Dsrukvpgajrxcg 7467727
              Dopuu 7034855
                Dnkmnvxgfhuk 3540657
                  Dngrkuobiwk 1297354
                    Dnakedsi 8304097
                    Dnictoljmi 9699511
                  Dnlnt 7422206
                    Dnlcccx 1771375
                    Dntongm 9416621
                Dpvnnamqexw 9866794
                  Dovyprk 4248789
                    Dorrvbmftqnqd 4390598
                    Dpaegussrx 4278794
                  Dsjx 9089529
                    Drresxsjktj 3630434
                    Dsrp 2273413
              Dtdanftnxkxp 1651714
                Dsuaadrhgt 5243074
                  Dstumpqarnot 6005820
                    Dssowu 6238110
                    Dstuwg 6142926
                  Dtakanmspfawyf 6337753
                    Dsxrbbphrfgfd 2116724
                    Dtbqocxhge 8083750
                Dtwgdbimf 9044412
                  Dtvscpiqio 2608155
                    Dtume 4266367
                    Dtvvvtlcv 1981932
                  Ducbyi 4706676
                    Dtwnqluhheiko 8460317
                    Dudglpegipaek 7600508
            Dvxlitxxsicuh 4784387
              Dvjqdmpdbrfph 2410949
                Dustm 4514681
                  Duhj 6587882
                    Duglnucwnwm 4002291
                    Duklbihchdlikt 1104621
                  Dusyjbuecqp 1098543
                    Dusxeuqh 6070872
                    Duupq 9752645
                Dvpetrsysqv 7631164
                  Dvouf 7477687
                    Dvocaocvq 8154534
                    Dvowsueixtxfpj 2459645
                  Dvplcfdvuyhm 2595345
                    Dvphvjatvyj 7303425
                    Dvxdpjkngt 6028976
              Dvymqwhlilg 2333443
                Dvxvo 4540882
                  Dvxmn 1966978
                    Dvxm 6420075
                    Dvxomg 4368841
                  Dvydf 8253211
                    Dvxxijdgrkja 2285292
                    Dvygcwvvshwtng 9946219
                Dvyybndostyb 6496291
                  Dvyttwwngty 5530482
                    Dvysumxoev 7529324
                    Dvywmk 4066370
                  Dwakuownxn 2808449
                    Dwakelrddb 6512607
                    Dwarisq 7968517
          Dwjj 4586658
            Dwhpn 5645558
              Dwbrp 4679632
                Dwbpud 2030630
                  Dwbofgw 8615007
                    Dwbnkiktfnos 5590480
                  Dwbqiwxko 9892652
                    Dwbqeyl 3944927
                Dwddpspcixcj 2866963
                  Dwddjrcfc 7836938
                    Dwcskhb 4027533
                  Dwhjbbaxm 1976232
                    Dwffwdwlm 3929833
                    Dwhjtoqpaplrsy 4836344
              Dwjiqmpvcnxf 3254686
                Dwicco 8228613
                  Dwhy 9054948
                    Dwhsssajep 5980591
                    Dwibmegaq 8992719
                  Dwiqgqlibc 2268506
                    Dwidsg 1704999
                    Dwiqu 8313230
            Dwjtkepo 2157205
              Dwjqiyste 6137563
                Dwjkhaelfi 6723748
                  Dwjopmjovnmy 5565899
                    Dwjoaowqkbtukj 1142769
                    Dwjqhqlbqnnq 6991485
                Dwjqr 8722870
                  Dwjqoql 4436778
                  Dwjrtsc 5583655
                    Dwjr 7709157
              Dwki 5674321
                Dwjyhxueppp 5825822
                  Dwjvaguwquqvbh 5331373
                    Dwjurpimnh 7545517
                    Dwjvrodqgdygh 2500035
                  Dwkdwlbfani 4828185
                    Dwkcji 1362833
                    Dwke 3954634
                Dwneyftlqapc 9697977
                  Dwkxlisf 3137277
                    Dwkkxikpr 4453227
                    Dwnehlvm 4118757
                  Dwnud 1810917
                    Dwnpkicwu 6602233
                    Dwnyrv 9158557
        Ehkaqdlc 8022253
